---------------------------------------
Begin Slurm Prolog: Apr-24-2024 12:10:01
Job ID:    5788969
User ID:   shardin31
Account:   gts-jw254-coda20
Job name:  Slurmshardinpowderdayrun
Partition: cpu-small
QOS:       inferno
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Lmod is automatically replacing "mvapich2/2.3.6-ouywal" with "openmpi/4.1.4".

yt : [INFO     ] 2024-04-24 12:11:09,152 Global parallel computation enabled: 4 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 28 / 48
yt : [INFO     ] 2024-04-24 12:11:09,152 Global parallel computation enabled: 18 / 48
yt : [INFO     ] 2024-04-24 12:11:09,153 Global parallel computation enabled: 10 / 48
yt : [INFO     ] 2024-04-24 12:11:09,153 Global parallel computation enabled: 12 / 48
yt : [INFO     ] 2024-04-24 12:11:09,153 Global parallel computation enabled: 22 / 48
yt : [INFO     ] 2024-04-24 12:11:09,154 Global parallel computation enabled: 23 / 48
yt : [INFO     ] 2024-04-24 12:11:09,155 Global parallel computation enabled: 8 / 48
yt : [INFO     ] 2024-04-24 12:11:09,155 Global parallel computation enabled: 15 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 2 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 20 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 13 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 21 / 48
yt : [INFO     ] 2024-04-24 12:11:09,157 Global parallel computation enabled: 0 / 48
yt : [INFO     ] 2024-04-24 12:11:09,157 Global parallel computation enabled: 14 / 48
yt : [INFO     ] 2024-04-24 12:11:09,158 Global parallel computation enabled: 1 / 48
yt : [INFO     ] 2024-04-24 12:11:09,158 Global parallel computation enabled: 7 / 48
yt : [INFO     ] 2024-04-24 12:11:09,158 Global parallel computation enabled: 16 / 48
yt : [INFO     ] 2024-04-24 12:11:09,159 Global parallel computation enabled: 11 / 48
yt : [INFO     ] 2024-04-24 12:11:09,168 Global parallel computation enabled: 17 / 48
yt : [INFO     ] 2024-04-24 12:11:09,168 Global parallel computation enabled: 9 / 48
yt : [INFO     ] 2024-04-24 12:11:09,168 Global parallel computation enabled: 3 / 48
yt : [INFO     ] 2024-04-24 12:11:09,170 Global parallel computation enabled: 5 / 48
yt : [INFO     ] 2024-04-24 12:11:09,170 Global parallel computation enabled: 6 / 48
yt : [INFO     ] 2024-04-24 12:11:09,179 Global parallel computation enabled: 19 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 35 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 45 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 24 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 26 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 29 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 30 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 31 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 32 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 34 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 38 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 40 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 41 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 42 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 44 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 47 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 37 / 48
yt : [INFO     ] 2024-04-24 12:11:09,162 Global parallel computation enabled: 39 / 48
yt : [INFO     ] 2024-04-24 12:11:09,162 Global parallel computation enabled: 43 / 48
yt : [INFO     ] 2024-04-24 12:11:09,164 Global parallel computation enabled: 33 / 48
yt : [INFO     ] 2024-04-24 12:11:09,164 Global parallel computation enabled: 25 / 48
yt : [INFO     ] 2024-04-24 12:11:09,164 Global parallel computation enabled: 46 / 48
yt : [INFO     ] 2024-04-24 12:11:09,166 Global parallel computation enabled: 36 / 48
yt : [INFO     ] 2024-04-24 12:11:09,175 Global parallel computation enabled: 27 / 48
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 14463.60it/s]
Parsing Hierarchy :   0%|          | 0/794 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 794/794 [00:00<00:00, 14902.44it/s]
Parsing Hierarchy :   0%|          | 0/738 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 738/738 [00:00<00:00, 14338.97it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 13746.27it/s]
Parsing Hierarchy :   0%|          | 0/1322 [00:00<?, ?it/s]Parsing Hierarchy :   6%|▌         | 82/1322 [00:00<00:02, 504.00it/s]Parsing Hierarchy : 100%|██████████| 1322/1322 [00:00<00:00, 5416.22it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 13265.94it/s]
Parsing Hierarchy :   0%|          | 0/1378 [00:00<?, ?it/s]Parsing Hierarchy :  52%|█████▏    | 722/1378 [00:00<00:00, 3378.16it/s]Parsing Hierarchy : 100%|██████████| 1378/1378 [00:00<00:00, 5321.90it/s]
Parsing Hierarchy :   0%|          | 0/1288 [00:00<?, ?it/s]Parsing Hierarchy :  40%|████      | 521/1288 [00:00<00:00, 2575.15it/s]Parsing Hierarchy : 100%|██████████| 1288/1288 [00:00<00:00, 4945.57it/s]
Parsing Hierarchy :   0%|          | 0/693 [00:00<?, ?it/s]Parsing Hierarchy :  56%|█████▌    | 388/693 [00:00<00:00, 2343.73it/s]Parsing Hierarchy : 100%|██████████| 693/693 [00:00<00:00, 3733.27it/s]
Parsing Hierarchy :   0%|          | 0/746 [00:00<?, ?it/s]Parsing Hierarchy :  52%|█████▏    | 391/746 [00:00<00:00, 2344.21it/s]Parsing Hierarchy : 100%|██████████| 746/746 [00:00<00:00, 3914.33it/s]
Parsing Hierarchy :   0%|          | 0/1315 [00:00<?, ?it/s]Parsing Hierarchy :   0%|          | 6/1315 [00:00<00:38, 34.04it/s]Parsing Hierarchy : 100%|██████████| 1315/1315 [00:00<00:00, 4776.36it/s]
Parsing Hierarchy :   0%|          | 0/1311 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1311/1311 [00:00<00:00, 14503.90it/s]
Parsing Hierarchy :   0%|          | 0/1274 [00:00<?, ?it/s]Parsing Hierarchy :  58%|█████▊    | 739/1274 [00:00<00:00, 3450.17it/s]Parsing Hierarchy : 100%|██████████| 1274/1274 [00:00<00:00, 5045.39it/s]
Parsing Hierarchy :   0%|          | 0/752 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 752/752 [00:00<00:00, 15099.78it/s]
Parsing Hierarchy :   0%|          | 0/757 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 757/757 [00:00<00:00, 13643.85it/s]
Parsing Hierarchy :   0%|          | 0/738 [00:00<?, ?it/s]Parsing Hierarchy :  66%|██████▋   | 490/738 [00:00<00:00, 2801.99it/s]Parsing Hierarchy : 100%|██████████| 738/738 [00:00<00:00, 3846.61it/s]
Parsing Hierarchy :   0%|          | 0/734 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 734/734 [00:00<00:00, 13930.09it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 13204.98it/s]
Parsing Hierarchy :   0%|          | 0/716 [00:00<?, ?it/s]Parsing Hierarchy :  77%|███████▋  | 550/716 [00:00<00:00, 3095.01it/s]Parsing Hierarchy : 100%|██████████| 716/716 [00:00<00:00, 3791.62it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy :  58%|█████▊    | 809/1392 [00:00<00:00, 3556.39it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 5217.53it/s]
Parsing Hierarchy :   0%|          | 0/1364 [00:00<?, ?it/s]Parsing Hierarchy :  52%|█████▏    | 711/1364 [00:00<00:00, 3370.34it/s]Parsing Hierarchy : 100%|██████████| 1364/1364 [00:00<00:00, 5383.81it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy :  84%|████████▍ | 1173/1392 [00:00<00:00, 5635.45it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 6230.79it/s]
Parsing Hierarchy :   0%|          | 0/1232 [00:00<?, ?it/s]Parsing Hierarchy :  90%|█████████ | 1114/1232 [00:00<00:00, 11139.40it/s]Parsing Hierarchy : 100%|██████████| 1232/1232 [00:00<00:00, 11493.54it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy :  93%|█████████▎| 721/773 [00:00<00:00, 3811.11it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 4001.03it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 12552.51it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 14892.14it/s]
Parsing Hierarchy :   0%|          | 0/729 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 729/729 [00:00<00:00, 14127.91it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 13570.15it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 14854.46it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 13673.69it/s]
Parsing Hierarchy :   0%|          | 0/1322 [00:00<?, ?it/s]Parsing Hierarchy :  78%|███████▊  | 1032/1322 [00:00<00:00, 4412.70it/s]Parsing Hierarchy : 100%|██████████| 1322/1322 [00:00<00:00, 5233.47it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 15143.87it/s]
Parsing Hierarchy :   0%|          | 0/765 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 765/765 [00:00<00:00, 14652.27it/s]
Parsing Hierarchy :   0%|          | 0/739 [00:00<?, ?it/s]Parsing Hierarchy :  31%|███▏      | 231/739 [00:00<00:00, 1450.75it/s]Parsing Hierarchy : 100%|██████████| 739/739 [00:00<00:00, 3840.71it/s]
Parsing Hierarchy :   0%|          | 0/625 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 625/625 [00:00<00:00, 14218.91it/s]
Parsing Hierarchy :   0%|          | 0/726 [00:00<?, ?it/s]Parsing Hierarchy :  37%|███▋      | 272/726 [00:00<00:00, 1796.89it/s]Parsing Hierarchy : 100%|██████████| 726/726 [00:00<00:00, 4008.38it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy :  19%|█▉        | 141/740 [00:00<00:00, 979.83it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 4038.12it/s]
Parsing Hierarchy :   0%|          | 0/746 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 746/746 [00:00<00:00, 13899.78it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 14922.47it/s]
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 15078.53it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy :  24%|██▍       | 174/725 [00:00<00:00, 1199.19it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 3940.37it/s]
Parsing Hierarchy :   0%|          | 0/1331 [00:00<?, ?it/s]Parsing Hierarchy :   2%|▏         | 24/1331 [00:00<00:08, 150.44it/s]Parsing Hierarchy : 100%|██████████| 1331/1331 [00:00<00:00, 5327.21it/s]
Parsing Hierarchy :   0%|          | 0/1197 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1197/1197 [00:00<00:00, 13775.93it/s]
Parsing Hierarchy :   0%|          | 0/1364 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 1168/1364 [00:00<00:00, 4297.36it/s]Parsing Hierarchy : 100%|██████████| 1364/1364 [00:00<00:00, 4761.73it/s]
Parsing Hierarchy :   0%|          | 0/1378 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▉  | 1093/1378 [00:00<00:00, 4633.28it/s]Parsing Hierarchy : 100%|██████████| 1378/1378 [00:00<00:00, 5414.08it/s]
Parsing Hierarchy :   0%|          | 0/1331 [00:00<?, ?it/s]Parsing Hierarchy :  43%|████▎     | 566/1331 [00:00<00:00, 2890.99it/s]Parsing Hierarchy : 100%|██████████| 1331/1331 [00:00<00:00, 5416.09it/s]
Parsing Hierarchy :   0%|          | 0/716 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 716/716 [00:00<00:00, 15089.40it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy :  53%|█████▎    | 739/1392 [00:00<00:00, 3710.77it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 5764.40it/s]
Parsing Hierarchy :   0%|          | 0/756 [00:00<?, ?it/s]Parsing Hierarchy :  29%|██▊       | 216/756 [00:00<00:00, 1455.54it/s]Parsing Hierarchy : 100%|██████████| 756/756 [00:00<00:00, 4100.33it/s]
Parsing Hierarchy :   0%|          | 0/1285 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1285/1285 [00:00<00:00, 13923.01it/s]
Parsing Hierarchy :   0%|          | 0/707 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 707/707 [00:00<00:00, 13417.73it/s]
Parsing Hierarchy :   0%|          | 0/1287 [00:00<?, ?it/s]Parsing Hierarchy :  93%|█████████▎| 1201/1287 [00:00<00:00, 5653.98it/s]Parsing Hierarchy : 100%|██████████| 1287/1287 [00:00<00:00, 5894.42it/s]
Parsing Hierarchy :   0%|          | 0/752 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 752/752 [00:00<00:00, 14720.50it/s]
Parsing Hierarchy :   0%|          | 0/655 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 655/655 [00:00<00:00, 14866.26it/s]
Parsing Hierarchy :   0%|          | 0/1355 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1355/1355 [00:00<00:00, 15132.01it/s]
Parsing Hierarchy :   0%|          | 0/738 [00:00<?, ?it/s]Parsing Hierarchy :  88%|████████▊ | 649/738 [00:00<00:00, 3400.95it/s]Parsing Hierarchy : 100%|██████████| 738/738 [00:00<00:00, 3745.52it/s]
Parsing Hierarchy :   0%|          | 0/692 [00:00<?, ?it/s]Parsing Hierarchy :  41%|████▏     | 287/692 [00:00<00:00, 1763.36it/s]Parsing Hierarchy : 100%|██████████| 692/692 [00:00<00:00, 3618.46it/s]
Parsing Hierarchy :   0%|          | 0/1364 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1364/1364 [00:00<00:00, 15256.77it/s]
Parsing Hierarchy :   0%|          | 0/1311 [00:00<?, ?it/s]Parsing Hierarchy :  59%|█████▊    | 769/1311 [00:00<00:00, 3761.24it/s]Parsing Hierarchy : 100%|██████████| 1311/1311 [00:00<00:00, 5472.81it/s]
Parsing Hierarchy :   0%|          | 0/1288 [00:00<?, ?it/s]Parsing Hierarchy :  99%|█████████▉| 1277/1288 [00:00<00:00, 12764.75it/s]Parsing Hierarchy : 100%|██████████| 1288/1288 [00:00<00:00, 12747.59it/s]
Parsing Hierarchy :   0%|          | 0/1331 [00:00<?, ?it/s]Parsing Hierarchy :  85%|████████▍ | 1125/1331 [00:00<00:00, 5227.80it/s]Parsing Hierarchy : 100%|██████████| 1331/1331 [00:00<00:00, 5804.07it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy :  90%|█████████ | 655/725 [00:00<00:00, 3397.39it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 3663.24it/s]
Parsing Hierarchy :   0%|          | 0/698 [00:00<?, ?it/s]Parsing Hierarchy :  57%|█████▋    | 401/698 [00:00<00:00, 2388.40it/s]Parsing Hierarchy : 100%|██████████| 698/698 [00:00<00:00, 3719.08it/s]
Parsing Hierarchy :   0%|          | 0/729 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 729/729 [00:00<00:00, 14021.73it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy :  43%|████▎     | 316/740 [00:00<00:00, 1910.26it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 3799.25it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 13576.19it/s]
Parsing Hierarchy :   0%|          | 0/757 [00:00<?, ?it/s]Parsing Hierarchy :  94%|█████████▍| 710/757 [00:00<00:00, 3371.44it/s]Parsing Hierarchy : 100%|██████████| 757/757 [00:00<00:00, 3534.45it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 14263.27it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 14150.17it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 454/1392 [00:00<00:00, 2344.18it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 5384.77it/s]
Parsing Hierarchy :   0%|          | 0/729 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 729/729 [00:00<00:00, 11961.18it/s]
Parsing Hierarchy :   0%|          | 0/1274 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1274/1274 [00:00<00:00, 13691.70it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 13304.00it/s]
Parsing Hierarchy :   0%|          | 0/729 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 729/729 [00:00<00:00, 14910.55it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  68%|██████▊   | 523/771 [00:00<00:00, 2849.42it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 3848.97it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 14030.55it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 11880.24it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 13848.38it/s]
Parsing Hierarchy :   0%|          | 0/1378 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1378/1378 [00:00<00:00, 14313.86it/s]
Parsing Hierarchy :   0%|          | 0/734 [00:00<?, ?it/s]Parsing Hierarchy :  10%|▉         | 72/734 [00:00<00:01, 487.15it/s]Parsing Hierarchy : 100%|██████████| 734/734 [00:00<00:00, 3829.11it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 13392.67it/s]
Parsing Hierarchy :   0%|          | 0/625 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 625/625 [00:00<00:00, 14404.86it/s]
Parsing Hierarchy :   0%|          | 0/1278 [00:00<?, ?it/s]Parsing Hierarchy :  17%|█▋        | 214/1278 [00:00<00:00, 1258.97it/s]Parsing Hierarchy : 100%|██████████| 1278/1278 [00:00<00:00, 5305.53it/s]
Parsing Hierarchy :   0%|          | 0/716 [00:00<?, ?it/s]Parsing Hierarchy :  15%|█▌        | 110/716 [00:00<00:00, 765.93it/s]Parsing Hierarchy : 100%|██████████| 716/716 [00:00<00:00, 3904.24it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 15000.22it/s]
Parsing Hierarchy :   0%|          | 0/622 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 622/622 [00:00<00:00, 14990.76it/s]
Parsing Hierarchy :   0%|          | 0/733 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 733/733 [00:00<00:00, 14649.61it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy :   4%|▍         | 28/725 [00:00<00:03, 220.61it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 4187.49it/s]
Parsing Hierarchy :   0%|          | 0/1331 [00:00<?, ?it/s]Parsing Hierarchy :  85%|████████▍ | 1128/1331 [00:00<00:00, 4845.30it/s]Parsing Hierarchy : 100%|██████████| 1331/1331 [00:00<00:00, 5396.47it/s]
Parsing Hierarchy :   0%|          | 0/1228 [00:00<?, ?it/s]Parsing Hierarchy :  87%|████████▋ | 1063/1228 [00:00<00:00, 4288.77it/s]Parsing Hierarchy : 100%|██████████| 1228/1228 [00:00<00:00, 4737.09it/s]
Parsing Hierarchy :   0%|          | 0/752 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 752/752 [00:00<00:00, 15037.07it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 15382.17it/s]
Parsing Hierarchy :   0%|          | 0/698 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 698/698 [00:00<00:00, 13573.80it/s]
Parsing Hierarchy :   0%|          | 0/1333 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1333/1333 [00:00<00:00, 15214.54it/s]
Parsing Hierarchy :   0%|          | 0/797 [00:00<?, ?it/s]Parsing Hierarchy :   3%|▎         | 26/797 [00:00<00:04, 187.58it/s]Parsing Hierarchy : 100%|██████████| 797/797 [00:00<00:00, 4200.51it/s]
Parsing Hierarchy :   0%|          | 0/1311 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1311/1311 [00:00<00:00, 15233.93it/s]
Parsing Hierarchy :   0%|          | 0/1364 [00:00<?, ?it/s]Parsing Hierarchy :  35%|███▍      | 477/1364 [00:00<00:00, 2313.06it/s]Parsing Hierarchy : 100%|██████████| 1364/1364 [00:00<00:00, 5104.95it/s]
Parsing Hierarchy :   0%|          | 0/1309 [00:00<?, ?it/s]Parsing Hierarchy :  45%|████▌     | 590/1309 [00:00<00:00, 2747.98it/s]Parsing Hierarchy : 100%|██████████| 1309/1309 [00:00<00:00, 4982.35it/s]
Parsing Hierarchy :   0%|          | 0/1288 [00:00<?, ?it/s]Parsing Hierarchy :  97%|█████████▋| 1251/1288 [00:00<00:00, 4938.67it/s]Parsing Hierarchy : 100%|██████████| 1288/1288 [00:00<00:00, 5020.95it/s]
Parsing Hierarchy :   0%|          | 0/726 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 726/726 [00:00<00:00, 13518.00it/s]
Parsing Hierarchy :   0%|          | 0/1351 [00:00<?, ?it/s]Parsing Hierarchy :  82%|████████▏ | 1107/1351 [00:00<00:00, 4430.97it/s]Parsing Hierarchy : 100%|██████████| 1351/1351 [00:00<00:00, 5053.82it/s]
Parsing Hierarchy :   0%|          | 0/692 [00:00<?, ?it/s]Parsing Hierarchy :  27%|██▋       | 185/692 [00:00<00:00, 1116.31it/s]Parsing Hierarchy : 100%|██████████| 692/692 [00:00<00:00, 3475.99it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy :  64%|██████▍   | 477/740 [00:00<00:00, 2607.58it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 3699.43it/s]
Parsing Hierarchy :   0%|          | 0/1355 [00:00<?, ?it/s]Parsing Hierarchy :  29%|██▊       | 388/1355 [00:00<00:00, 2109.15it/s]Parsing Hierarchy : 100%|██████████| 1355/1355 [00:00<00:00, 5477.20it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy :  73%|███████▎  | 523/717 [00:00<00:00, 2930.49it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 3744.28it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 13609.06it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 15023.14it/s]
Parsing Hierarchy :   0%|          | 0/729 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 729/729 [00:00<00:00, 13597.16it/s]
Parsing Hierarchy :   0%|          | 0/1333 [00:00<?, ?it/s]Parsing Hierarchy :  35%|███▍      | 462/1333 [00:00<00:00, 1805.89it/s]Parsing Hierarchy : 100%|██████████| 1333/1333 [00:00<00:00, 4261.76it/s]
Parsing Hierarchy :   0%|          | 0/746 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 746/746 [00:00<00:00, 14836.67it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 14722.84it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 14666.94it/s]
Parsing Hierarchy :   0%|          | 0/740 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 740/740 [00:00<00:00, 15267.54it/s]
Parsing Hierarchy :   0%|          | 0/746 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 746/746 [00:00<00:00, 13650.37it/s]
Parsing Hierarchy :   0%|          | 0/1364 [00:00<?, ?it/s]Parsing Hierarchy :  82%|████████▏ | 1122/1364 [00:00<00:00, 4558.40it/s]Parsing Hierarchy : 100%|██████████| 1364/1364 [00:00<00:00, 5198.03it/s]
