---------------------------------------
Begin Slurm Prolog: Jun-10-2024 19:53:42
Job ID:    364929
User ID:   shardin31
Account:   gts-jw254-coda20
Job name:  Slurmshardinpowderdayrun
Partition: cpu-small
QOS:       inferno
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Lmod is automatically replacing "mvapich2/2.3.6-ouywal" with "openmpi/4.1.4".

yt : [INFO     ] 2024-06-10 19:54:20,256 Global parallel computation enabled: 28 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 12 / 48
yt : [INFO     ] 2024-06-10 19:54:20,257 Global parallel computation enabled: 32 / 48
yt : [INFO     ] 2024-06-10 19:54:20,257 Global parallel computation enabled: 35 / 48
yt : [INFO     ] 2024-06-10 19:54:20,258 Global parallel computation enabled: 47 / 48
yt : [INFO     ] 2024-06-10 19:54:20,259 Global parallel computation enabled: 33 / 48
yt : [INFO     ] 2024-06-10 19:54:20,260 Global parallel computation enabled: 39 / 48
yt : [INFO     ] 2024-06-10 19:54:20,260 Global parallel computation enabled: 37 / 48
yt : [INFO     ] 2024-06-10 19:54:20,260 Global parallel computation enabled: 25 / 48
yt : [INFO     ] 2024-06-10 19:54:20,261 Global parallel computation enabled: 36 / 48
yt : [INFO     ] 2024-06-10 19:54:20,261 Global parallel computation enabled: 40 / 48
yt : [INFO     ] 2024-06-10 19:54:20,261 Global parallel computation enabled: 43 / 48
yt : [INFO     ] 2024-06-10 19:54:20,262 Global parallel computation enabled: 27 / 48
yt : [INFO     ] 2024-06-10 19:54:20,262 Global parallel computation enabled: 38 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 42 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 41 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 24 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 26 / 48
yt : [INFO     ] 2024-06-10 19:54:20,264 Global parallel computation enabled: 46 / 48
yt : [INFO     ] 2024-06-10 19:54:20,264 Global parallel computation enabled: 44 / 48
yt : [INFO     ] 2024-06-10 19:54:20,264 Global parallel computation enabled: 34 / 48
yt : [INFO     ] 2024-06-10 19:54:20,265 Global parallel computation enabled: 30 / 48
yt : [INFO     ] 2024-06-10 19:54:20,265 Global parallel computation enabled: 29 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 31 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 45 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 0 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 16 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 2 / 48
yt : [INFO     ] 2024-06-10 19:54:20,269 Global parallel computation enabled: 6 / 48
yt : [INFO     ] 2024-06-10 19:54:20,269 Global parallel computation enabled: 22 / 48
yt : [INFO     ] 2024-06-10 19:54:20,270 Global parallel computation enabled: 21 / 48
yt : [INFO     ] 2024-06-10 19:54:20,270 Global parallel computation enabled: 11 / 48
yt : [INFO     ] 2024-06-10 19:54:20,270 Global parallel computation enabled: 1 / 48
yt : [INFO     ] 2024-06-10 19:54:20,271 Global parallel computation enabled: 4 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 10 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 18 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 3 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 17 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 5 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 9 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 13 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 14 / 48
yt : [INFO     ] 2024-06-10 19:54:20,274 Global parallel computation enabled: 7 / 48
yt : [INFO     ] 2024-06-10 19:54:20,274 Global parallel computation enabled: 19 / 48
yt : [INFO     ] 2024-06-10 19:54:20,274 Global parallel computation enabled: 20 / 48
yt : [INFO     ] 2024-06-10 19:54:20,281 Global parallel computation enabled: 23 / 48
yt : [INFO     ] 2024-06-10 19:54:20,286 Global parallel computation enabled: 15 / 48
yt : [INFO     ] 2024-06-10 19:54:20,288 Global parallel computation enabled: 8 / 48
Parsing Hierarchy :   0%|          | 0/1309 [00:00<?, ?it/s]Parsing Hierarchy :  66%|██████▌   | 859/1309 [00:00<00:00, 3731.66it/s]Parsing Hierarchy : 100%|██████████| 1309/1309 [00:00<00:00, 5031.18it/s]
Parsing Hierarchy :   0%|          | 0/1309 [00:00<?, ?it/s]Parsing Hierarchy :  92%|█████████▏| 1201/1309 [00:00<00:00, 4689.14it/s]Parsing Hierarchy : 100%|██████████| 1309/1309 [00:00<00:00, 4960.44it/s]
Parsing Hierarchy :   0%|          | 0/746 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 746/746 [00:00<00:00, 14917.38it/s]
Parsing Hierarchy :   0%|          | 0/1274 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1274/1274 [00:00<00:00, 14828.92it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy :  84%|████████▍ | 609/725 [00:00<00:00, 3128.66it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 3574.64it/s]
Parsing Hierarchy :   0%|          | 0/745 [00:00<?, ?it/s]Parsing Hierarchy :  11%|█         | 82/745 [00:00<00:01, 567.51it/s]Parsing Hierarchy : 100%|██████████| 745/745 [00:00<00:00, 3949.22it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy :  16%|█▌        | 128/792 [00:00<00:00, 839.00it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 4038.05it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 14989.86it/s]
Parsing Hierarchy :   0%|          | 0/1228 [00:00<?, ?it/s]Parsing Hierarchy :  26%|██▌       | 314/1228 [00:00<00:00, 1669.24it/s]Parsing Hierarchy : 100%|██████████| 1228/1228 [00:00<00:00, 4919.34it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy :  67%|██████▋   | 508/754 [00:00<00:00, 2640.50it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 3605.27it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 14685.75it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy :  62%|██████▏   | 478/773 [00:00<00:00, 2427.19it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 3565.15it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 14815.68it/s]
Parsing Hierarchy :   0%|          | 0/797 [00:00<?, ?it/s]Parsing Hierarchy :  14%|█▍        | 113/797 [00:00<00:00, 727.06it/s]Parsing Hierarchy : 100%|██████████| 797/797 [00:00<00:00, 3965.64it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy :  57%|█████▋    | 440/777 [00:00<00:00, 2412.22it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 3801.65it/s]
Parsing Hierarchy :   0%|          | 0/1315 [00:00<?, ?it/s]Parsing Hierarchy :  13%|█▎        | 167/1315 [00:00<00:01, 926.31it/s]Parsing Hierarchy : 100%|██████████| 1315/1315 [00:00<00:00, 5117.36it/s]
Parsing Hierarchy :   0%|          | 0/1322 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1322/1322 [00:00<00:00, 14954.08it/s]
Parsing Hierarchy :   0%|          | 0/1355 [00:00<?, ?it/s]Parsing Hierarchy :  39%|███▉      | 531/1355 [00:00<00:00, 2578.28it/s]Parsing Hierarchy : 100%|██████████| 1355/1355 [00:00<00:00, 5206.74it/s]
Parsing Hierarchy :   0%|          | 0/746 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 746/746 [00:00<00:00, 14997.75it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy :  67%|██████▋   | 507/759 [00:00<00:00, 2748.34it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 3764.31it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 14790.50it/s]
Parsing Hierarchy :   0%|          | 0/770 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 770/770 [00:00<00:00, 15344.12it/s]
Parsing Hierarchy :   0%|          | 0/770 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 770/770 [00:00<00:00, 14903.96it/s]
Parsing Hierarchy :   0%|          | 0/1197 [00:00<?, ?it/s]Parsing Hierarchy :  75%|███████▍  | 893/1197 [00:00<00:00, 3943.57it/s]Parsing Hierarchy : 100%|██████████| 1197/1197 [00:00<00:00, 4865.24it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy :  86%|████████▌ | 622/725 [00:00<00:00, 3374.19it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 3781.99it/s]
Parsing Hierarchy :   0%|          | 0/1287 [00:00<?, ?it/s]Parsing Hierarchy :  93%|█████████▎| 1202/1287 [00:00<00:00, 5113.16it/s]Parsing Hierarchy : 100%|██████████| 1287/1287 [00:00<00:00, 5335.74it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 14728.34it/s]
Parsing Hierarchy :   0%|          | 0/1322 [00:00<?, ?it/s]Parsing Hierarchy :  97%|█████████▋| 1277/1322 [00:00<00:00, 5647.93it/s]Parsing Hierarchy : 100%|██████████| 1322/1322 [00:00<00:00, 5750.97it/s]
Parsing Hierarchy :   0%|          | 0/1285 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1285/1285 [00:00<00:00, 15179.51it/s]
Parsing Hierarchy :   0%|          | 0/1228 [00:00<?, ?it/s]Parsing Hierarchy :  30%|███       | 374/1228 [00:00<00:00, 1944.38it/s]Parsing Hierarchy : 100%|██████████| 1228/1228 [00:00<00:00, 4939.93it/s]
Parsing Hierarchy :   0%|          | 0/1355 [00:00<?, ?it/s]Parsing Hierarchy :  42%|████▏     | 565/1355 [00:00<00:00, 2874.02it/s]Parsing Hierarchy : 100%|██████████| 1355/1355 [00:00<00:00, 5425.94it/s]
Parsing Hierarchy :   0%|          | 0/1355 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1355/1355 [00:00<00:00, 15400.39it/s]
Parsing Hierarchy :   0%|          | 0/770 [00:00<?, ?it/s]Parsing Hierarchy :  35%|███▌      | 273/770 [00:00<00:00, 1510.88it/s]Parsing Hierarchy : 100%|██████████| 770/770 [00:00<00:00, 3573.68it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15215.85it/s]
Parsing Hierarchy :   0%|          | 0/1333 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1333/1333 [00:00<00:00, 14833.09it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 14961.29it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 12162.55it/s]
Parsing Hierarchy :   0%|          | 0/756 [00:00<?, ?it/s]Parsing Hierarchy :  52%|█████▏    | 391/756 [00:00<00:00, 2440.82it/s]Parsing Hierarchy : 100%|██████████| 756/756 [00:00<00:00, 4094.82it/s]
Parsing Hierarchy :   0%|          | 0/1264 [00:00<?, ?it/s]Parsing Hierarchy :  47%|████▋     | 593/1264 [00:00<00:00, 2772.63it/s]Parsing Hierarchy : 100%|██████████| 1264/1264 [00:00<00:00, 4900.10it/s]
Parsing Hierarchy :   0%|          | 0/739 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 739/739 [00:00<00:00, 15336.99it/s]
Parsing Hierarchy :   0%|          | 0/1322 [00:00<?, ?it/s]Parsing Hierarchy :  45%|████▌     | 595/1322 [00:00<00:00, 2790.77it/s]Parsing Hierarchy : 100%|██████████| 1322/1322 [00:00<00:00, 4993.47it/s]
Parsing Hierarchy :   0%|          | 0/1232 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1232/1232 [00:00<00:00, 15346.59it/s]
Parsing Hierarchy :   0%|          | 0/770 [00:00<?, ?it/s]Parsing Hierarchy :  43%|████▎     | 332/770 [00:00<00:00, 2051.25it/s]Parsing Hierarchy : 100%|██████████| 770/770 [00:00<00:00, 4035.20it/s]
Parsing Hierarchy :   0%|          | 0/553 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 553/553 [00:00<00:00, 14022.60it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 15064.37it/s]
Parsing Hierarchy :   0%|          | 0/745 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 745/745 [00:00<00:00, 15162.61it/s]
Parsing Hierarchy :   0%|          | 0/1311 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1311/1311 [00:00<00:00, 15206.92it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  87%|████████▋ | 668/771 [00:00<00:00, 3313.53it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 3681.76it/s]
Parsing Hierarchy :   0%|          | 0/1285 [00:00<?, ?it/s]Parsing Hierarchy :  34%|███▎      | 432/1285 [00:00<00:00, 2159.48it/s]Parsing Hierarchy : 100%|██████████| 1285/1285 [00:00<00:00, 5003.47it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 15175.97it/s]
Parsing Hierarchy :   0%|          | 0/1309 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1309/1309 [00:00<00:00, 13786.73it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 15299.08it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy :  44%|████▎     | 317/725 [00:00<00:00, 1912.09it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 3758.85it/s]
Parsing Hierarchy :   0%|          | 0/1309 [00:00<?, ?it/s]Parsing Hierarchy :  81%|████████  | 1062/1309 [00:00<00:00, 4407.15it/s]Parsing Hierarchy : 100%|██████████| 1309/1309 [00:00<00:00, 5073.72it/s]
Parsing Hierarchy :   0%|          | 0/767 [00:00<?, ?it/s]Parsing Hierarchy :  26%|██▌       | 201/767 [00:00<00:00, 1292.68it/s]Parsing Hierarchy : 100%|██████████| 767/767 [00:00<00:00, 3969.69it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 14952.00it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 14523.34it/s]
Parsing Hierarchy :   0%|          | 0/733 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 733/733 [00:00<00:00, 14154.03it/s]
Parsing Hierarchy :   0%|          | 0/1232 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1232/1232 [00:00<00:00, 15287.35it/s]
Parsing Hierarchy :   0%|          | 0/794 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 794/794 [00:00<00:00, 15029.07it/s]
Parsing Hierarchy :   0%|          | 0/1331 [00:00<?, ?it/s]Parsing Hierarchy :  87%|████████▋ | 1155/1331 [00:00<00:00, 5360.24it/s]Parsing Hierarchy : 100%|██████████| 1331/1331 [00:00<00:00, 5838.09it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  19%|█▊        | 143/771 [00:00<00:00, 933.60it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 3949.71it/s]
Parsing Hierarchy :   0%|          | 0/759 [00:00<?, ?it/s]Parsing Hierarchy :  12%|█▏        | 94/759 [00:00<00:01, 603.87it/s]Parsing Hierarchy : 100%|██████████| 759/759 [00:00<00:00, 3795.28it/s]
Parsing Hierarchy :   0%|          | 0/733 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 733/733 [00:00<00:00, 14464.82it/s]
Parsing Hierarchy :   0%|          | 0/765 [00:00<?, ?it/s]Parsing Hierarchy :  24%|██▍       | 184/765 [00:00<00:00, 1196.42it/s]Parsing Hierarchy : 100%|██████████| 765/765 [00:00<00:00, 3970.10it/s]
Parsing Hierarchy :   0%|          | 0/1364 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1364/1364 [00:00<00:00, 15251.20it/s]
Parsing Hierarchy :   0%|          | 0/785 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 785/785 [00:00<00:00, 15061.27it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy :  46%|████▌     | 331/717 [00:00<00:00, 1876.83it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 3540.21it/s]
Parsing Hierarchy :   0%|          | 0/785 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 785/785 [00:00<00:00, 15203.28it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  65%|██████▌   | 508/780 [00:00<00:00, 2792.92it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 3901.19it/s]
Parsing Hierarchy :   0%|          | 0/1355 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1355/1355 [00:00<00:00, 15464.84it/s]
Parsing Hierarchy :   0%|          | 0/1228 [00:00<?, ?it/s]Parsing Hierarchy :   7%|▋         | 82/1228 [00:00<00:02, 494.52it/s]Parsing Hierarchy : 100%|██████████| 1228/1228 [00:00<00:00, 5071.07it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 15024.03it/s]
Parsing Hierarchy :   0%|          | 0/1355 [00:00<?, ?it/s]Parsing Hierarchy :  45%|████▍     | 604/1355 [00:00<00:00, 2846.87it/s]Parsing Hierarchy : 100%|██████████| 1355/1355 [00:00<00:00, 5139.80it/s]
Parsing Hierarchy :   0%|          | 0/1278 [00:00<?, ?it/s]Parsing Hierarchy :  43%|████▎     | 550/1278 [00:00<00:00, 2586.01it/s]Parsing Hierarchy : 100%|██████████| 1278/1278 [00:00<00:00, 4885.60it/s]
Parsing Hierarchy :   0%|          | 0/1278 [00:00<?, ?it/s]Parsing Hierarchy :  38%|███▊      | 487/1278 [00:00<00:00, 2395.75it/s]Parsing Hierarchy : 100%|██████████| 1278/1278 [00:00<00:00, 4995.39it/s]
Parsing Hierarchy :   0%|          | 0/1232 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1232/1232 [00:00<00:00, 15290.78it/s]
Parsing Hierarchy :   0%|          | 0/785 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 785/785 [00:00<00:00, 13301.21it/s]
Parsing Hierarchy :   0%|          | 0/1309 [00:00<?, ?it/s]Parsing Hierarchy :  35%|███▌      | 461/1309 [00:00<00:00, 2306.00it/s]Parsing Hierarchy : 100%|██████████| 1309/1309 [00:00<00:00, 5113.43it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy :  68%|██████▊   | 521/771 [00:00<00:00, 2836.50it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 3830.95it/s]
Parsing Hierarchy :   0%|          | 0/725 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 725/725 [00:00<00:00, 15123.67it/s]
Parsing Hierarchy :   0%|          | 0/1288 [00:00<?, ?it/s]Parsing Hierarchy :  66%|██████▋   | 854/1288 [00:00<00:00, 3753.55it/s]Parsing Hierarchy : 100%|██████████| 1288/1288 [00:00<00:00, 5019.89it/s]
Parsing Hierarchy :   0%|          | 0/734 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 734/734 [00:00<00:00, 15114.39it/s]
Parsing Hierarchy :   0%|          | 0/606 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 606/606 [00:00<00:00, 14646.38it/s]
Parsing Hierarchy :   0%|          | 0/785 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 785/785 [00:00<00:00, 14769.07it/s]
Parsing Hierarchy :   0%|          | 0/757 [00:00<?, ?it/s]Parsing Hierarchy :  80%|███████▉  | 604/757 [00:00<00:00, 2924.46it/s]Parsing Hierarchy : 100%|██████████| 757/757 [00:00<00:00, 3493.61it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy :  71%|███████   | 536/754 [00:00<00:00, 2887.03it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 3757.31it/s]
Parsing Hierarchy :   0%|          | 0/1333 [00:00<?, ?it/s]Parsing Hierarchy :  81%|████████▏ | 1085/1333 [00:00<00:00, 4734.84it/s]Parsing Hierarchy : 100%|██████████| 1333/1333 [00:00<00:00, 5414.55it/s]
Parsing Hierarchy :   0%|          | 0/745 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 745/745 [00:00<00:00, 14767.07it/s]
Parsing Hierarchy :   0%|          | 0/1287 [00:00<?, ?it/s]Parsing Hierarchy : 100%|█████████▉| 1281/1287 [00:00<00:00, 12803.63it/s]Parsing Hierarchy : 100%|██████████| 1287/1287 [00:00<00:00, 12772.38it/s]
Parsing Hierarchy :   0%|          | 0/566 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 566/566 [00:00<00:00, 13935.63it/s]
Parsing Hierarchy :   0%|          | 0/717 [00:00<?, ?it/s]Parsing Hierarchy :   6%|▌         | 42/717 [00:00<00:02, 297.82it/s]Parsing Hierarchy : 100%|██████████| 717/717 [00:00<00:00, 3859.83it/s]
Parsing Hierarchy :   0%|          | 0/1288 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1288/1288 [00:00<00:00, 14950.68it/s]
Parsing Hierarchy :   0%|          | 0/1322 [00:00<?, ?it/s]Parsing Hierarchy :  82%|████████▏ | 1085/1322 [00:00<00:00, 4394.32it/s]Parsing Hierarchy : 100%|██████████| 1322/1322 [00:00<00:00, 5023.21it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 14481.20it/s]
Parsing Hierarchy :   0%|          | 0/767 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 767/767 [00:00<00:00, 14630.38it/s]
Parsing Hierarchy :   0%|          | 0/1197 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 1197/1197 [00:00<00:00, 14980.69it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 14790.04it/s]
Parsing Hierarchy :   0%|          | 0/770 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 770/770 [00:00<00:00, 14304.70it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 14950.24it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 14762.77it/s]
Parsing Hierarchy :   0%|          | 0/1392 [00:00<?, ?it/s]Parsing Hierarchy :  98%|█████████▊| 1371/1392 [00:00<00:00, 5416.82it/s]Parsing Hierarchy : 100%|██████████| 1392/1392 [00:00<00:00, 5450.47it/s]
Parsing Hierarchy :   0%|          | 0/733 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 733/733 [00:00<00:00, 14835.38it/s]
Parsing Hierarchy :   0%|          | 0/1285 [00:00<?, ?it/s]Parsing Hierarchy :  70%|██████▉   | 897/1285 [00:00<00:00, 3621.53it/s]Parsing Hierarchy : 100%|██████████| 1285/1285 [00:00<00:00, 4641.42it/s]
Parsing Hierarchy :   0%|          | 0/1333 [00:00<?, ?it/s]Parsing Hierarchy :  27%|██▋       | 354/1333 [00:00<00:00, 1848.35it/s]Parsing Hierarchy : 100%|██████████| 1333/1333 [00:00<00:00, 5193.18it/s]
Parsing Hierarchy :   0%|          | 0/757 [00:00<?, ?it/s]Parsing Hierarchy :  96%|█████████▌| 727/757 [00:00<00:00, 3327.90it/s]Parsing Hierarchy : 100%|██████████| 757/757 [00:00<00:00, 3420.18it/s]
Parsing Hierarchy :   0%|          | 0/745 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 745/745 [00:00<00:00, 11012.59it/s]
Parsing Hierarchy :   0%|          | 0/742 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 742/742 [00:00<00:00, 14686.71it/s]
Parsing Hierarchy :   0%|          | 0/1285 [00:00<?, ?it/s]Parsing Hierarchy :  22%|██▏       | 282/1285 [00:00<00:00, 1536.64it/s]Parsing Hierarchy : 100%|██████████| 1285/1285 [00:00<00:00, 5114.24it/s]
Parsing Hierarchy :   0%|          | 0/752 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 752/752 [00:00<00:00, 14308.86it/s]
Parsing Hierarchy :   0%|          | 0/777 [00:00<?, ?it/s]Parsing Hierarchy :  42%|████▏     | 329/777 [00:00<00:00, 1924.29it/s]Parsing Hierarchy : 100%|██████████| 777/777 [00:00<00:00, 3844.27it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 15267.03it/s]
Parsing Hierarchy :   0%|          | 0/729 [00:00<?, ?it/s]Parsing Hierarchy :   8%|▊         | 56/729 [00:00<00:01, 389.82it/s]Parsing Hierarchy : 100%|██████████| 729/729 [00:00<00:00, 3852.90it/s]
Parsing Hierarchy :   0%|          | 0/1351 [00:00<?, ?it/s]Parsing Hierarchy :  48%|████▊     | 647/1351 [00:00<00:00, 3015.00it/s]Parsing Hierarchy : 100%|██████████| 1351/1351 [00:00<00:00, 5158.10it/s]
